Aruba,2000,21023.15751
Africa Eastern and Southern,2000,707.0157522
Afghanistan,2000,
Africa Western and Central,2000,520.7865838
Angola,2000,556.8842437
Albania,2000,1126.68334
Andorra,2000,21620.48502
Arab World,2000,2842.619272
United Arab Emirates,2000,31855.5006
Argentina,2000,7666.517834
Armenia,2000,603.2980252
American Samoa,2000,
Antigua and Barbuda,2000,11010.19746
Australia,2000,21853.78167
Austria,2000,24625.60072
Azerbaijan,2000,655.1199452
Burundi,2000,138.0046172
Belgium,2000,23098.88651
Benin,2000,502.9979648
Burkina Faso,2000,249.8020676
Bangladesh,2000,413.1001853
Bulgaria,2000,1621.243018
Bahrain,2000,12738.77412
"Bahamas, The",2000,24849.60648
Bosnia and Herzegovina,2000,1332.122365
Belarus,2000,1276.288034
Belize,2000,4642.147035
Bermuda,2000,56284.16865
Bolivia,2000,977.336056
Brazil,2000,3726.81142
Barbados,2000,11560.2459
Brunei Darussalam,2000,17971.50658
Bhutan,2000,722.8525714
Botswana,2000,3351.696517
Central African Republic,2000,243.8775801
Canada,2000,24271.00206
Central Europe and the Baltics,2000,3949.137595
Switzerland,2000,38865.02194
Channel Islands,2000,44316.15359
Chile,2000,5097.114937
China,2000,959.3724836
Cote d'Ivoire,2000,986.7773209
Cameroon,2000,700.1632136
"Congo, Dem. Rep.",2000,392.6263338
"Congo, Rep.",2000,1029.960689
Colombia,2000,2547.143528
Comoros,2000,654.1804099
Cabo Verde,2000,1176.707258
Costa Rica,2000,3773.033793
Caribbean small states,2000,5246.595612
Cuba,2000,2752.203783
Curacao,2000,
Cayman Islands,2000,
Cyprus,2000,14388.34766
Czechia,2000,6029.038193
Germany,2000,23694.76048
Djibouti,2000,742.8656972
Dominica,2000,4879.149773
Denmark,2000,30743.54768
Dominican Republic,2000,2845.839167
Algeria,2000,1780.375874
East Asia & Pacific (excluding high income),2000,954.6574188
Early-demographic dividend,2000,1354.979261
East Asia & Pacific,2000,4089.051612
Europe & Central Asia (excluding high income),2000,1788.427329
Europe & Central Asia,2000,11666.83285
Ecuador,2000,1451.530885
